time,packets
1100,0
10,2
1390,0
10,17
280,0
10,9
10,24
300,0
10,5
10,54
70,0
10,9
170,0
10,5
390,0
10,3
650,0
10,29
110,0
10,1
150,0
10,2
230,0
10,13
60,0
10,23
1180,0
10,20
1170,0
10,18
230,0
10,152
1590,0
10,19
390,0
10,15
790,0
10,277
2210,0
10,29
240,0
10,8
470,0
10,126
270,0
10,5
2780,0
10,6
640,0
10,51
930,0
10,266
2890,0
10,2
1120,0
10,8
320,0
10,5
540,0
10,141
10,0
10,8
900,0
10,152
10,0
10,6
1680,0
10,5
340,0
10,169
1120,0
10,18
360,0
10,7
1310,0
10,738
3470,0
10,139
2310,0
10,263
2230,0
10,2
410,0
10,157
4400,0
10,241
2850,0
10,10
50,0
10,46
10,18
10,42
10,69
10,34
10,22
10,66
10,47
10,0
10,6
10,54
10,28
10,6
520,0
10,6
10,6
560,0
10,219
900,0
10,30
470,0
10,30
30,0
10,112
3880,0
10,2
520,0
10,159
1750,0
10,129
2590,0
10,154
780,0
10,168
4850,0
10,34
3140,0
10,11
840,0
10,269
790,0
10,9
3040,0
10,16
410,0
10,6
60,0
10,1
4840,0
10,4
1420,0
10,9
2990,0
10,7
10,6
10,0
10,20
10,7
10,30
20,0
10,19
10,24
10,22
10,20
10,31
10,18
10,0
10,18
10,19
10,13
10,0
10,15
10,30
10,40
10,26
10,31
10,2
10,18
540,0
10,17
1390,0
10,4
420,0
10,4
640,0
10,22
80,0
10,9
10,4
50,0
10,8
40,0
10,2
40,0
10,68
30,0
10,4
10,8
70,0
10,7
10,11
10,8
10,22
10,0
10,4
40,0
10,16
150,0
10,4
170,0
10,2
170,0
10,11
30,0
10,4
20,0
10,8
10,8
20,0
10,10
70,0
10,8
10,8
270,0
10,4
580,0
10,2
240,0
10,2
10,4
60,0
10,4
240,0
10,4
250,0
10,4
100,0
10,8
40,0
10,2
550,0
10,4
180,0
10,4
240,0
10,2
10,8
70,0
10,17
10,0
10,4
10,2
10,11
10,0
10,4
190,0
10,4
20,0
10,4
30,0
10,6
70,0
10,5
140,0
10,4
30,0
10,8
10,16
10,16
10,12
10,4
10,4
10,2
30,0
10,4
40,0
10,4
520,0
10,2
280,0
10,4
570,0
10,8
20,0
10,10
30,0
10,8
40,0
10,11
10,6
490,0
10,4
670,0
10,1
180,0
10,4
990,0
10,2
260,0
10,5
470,0
10,2
190,0
10,272
60,0
10,25
370,0
10,4
170,0
10,10
2040,0
10,15
5810,0
10,22
3040,0
10,15
1570,0
10,4
3130,0
10,12
3380,0
10,1
2250,0
10,15
1010,0
10,16
1660,0
10,12
1780,0
10,63
280,0
10,59
4420,0
10,138
2780,0
10,130
220,0
10,41
110,0
10,2
990,0
10,15
2130,0
10,14
2830,0
10,5
7000,0
10,142
4360,0
10,9
3630,0
10,6
430,0
10,210
1180,0
10,35
1610,0
10,1
70,0
10,35
330,0
10,150
1170,0
10,42
2620,0
10,5
1590,0
10,6
1510,0
10,6
2430,0
10,10
740,0
10,1
200,0
10,220
210,0
10,259
800,0
10,13
60,0
10,237
2040,0
10,281
110,0
10,4
930,0
10,153
2160,0
10,34
610,0
10,52
1170,0
10,5
20,0
10,4
210,0
10,9
40,0
10,4
110,0
10,11
1040,0
10,14
760,0
10,271
620,0
10,5
360,0
10,10
1160,0
10,6
130,0
10,4
430,0
10,8
1390,0
10,2
470,0
10,122
960,0
10,140
140,0
10,6
680,0
10,20
1830,0
10,6
40,0
10,55
350,0
10,126
1150,0
10,448
30,0
10,13
390,0
10,1
190,0
10,5
10,0
10,18
10,2
110,0
10,5
400,0
10,17
60,0
10,31
2110,0
10,202
3650,0
10,10
430,0
10,5
30,0
10,10
60,0
10,17
10,10
10,14
2660,0
10,115
3120,0
10,77
2080,0
10,31
3240,0
10,17
1780,0
10,155
200,0
10,15
1620,0
10,5
170,0
10,79
1170,0
10,15
90,0
10,15
410,0
10,6
580,0
10,146
